	filename	path
1771	HG02055.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02055.f1_assembly_v2.hap1.bam
1772	HG02055.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02055.f1_assembly_v2.hap2.bam
1773	m64136_201014_213617.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/raw_data/PacBio_HiFi/m64136_201014_213617.ccs.bam
1774	m64136_201016_205143.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/raw_data/PacBio_HiFi/m64136_201016_205143.ccs.bam
1775	m64136_201018_030620.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/raw_data/PacBio_HiFi/m64136_201018_030620.ccs.bam
1776	m64136_201107_033114.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02055/raw_data/PacBio_HiFi/m64136_201107_033114.ccs.bam
1777	HG02080_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/analysis/aligned_reads/hifi/CHM13v1Y/HG02080_aligned_CHM13v1Y_winnowmap.sorted.bam
1778	HG02080_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/analysis/aligned_reads/hifi/GRCh38/HG02080_aligned_GRCh38_winnowmap.sorted.bam
1779	HG02080.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02080.maternal.CHM13Y_EBV.bam
1780	HG02080.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02080.maternal.GRCh38_no_alt.bam
1781	HG02080.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02080.paternal.CHM13Y_EBV.bam
1782	HG02080.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02080.paternal.GRCh38_no_alt.bam
1783	HG02080.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02080.f1_assembly_v2_genbank.hap1.bam
1784	HG02080.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02080.f1_assembly_v2_genbank.hap2.bam
1785	HG02080.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02080.f1_assembly_v2.hap1.bam
1786	HG02080.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02080.f1_assembly_v2.hap2.bam
1787	HG02080.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02080.f1_assembly_v2.hap1.bam
1788	HG02080.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02080.f1_assembly_v2.hap2.bam
1789	m64043_200904_190723.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/raw_data/PacBio_HiFi/m64043_200904_190723.ccs.bam
1790	m64043_200906_012211.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/raw_data/PacBio_HiFi/m64043_200906_012211.ccs.bam
1791	m64043_200907_074948.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02080/raw_data/PacBio_HiFi/m64043_200907_074948.ccs.bam
1792	HG02109_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/analysis/aligned_reads/hifi/CHM13v1Y/HG02109_aligned_CHM13v1Y_winnowmap.sorted.bam
1793	HG02109_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/analysis/aligned_reads/hifi/GRCh38/HG02109_aligned_GRCh38_winnowmap.sorted.bam
1794	HG02109.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02109.maternal.CHM13Y_EBV.bam
1795	HG02109.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02109.maternal.GRCh38_no_alt.bam
1796	HG02109.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02109.paternal.CHM13Y_EBV.bam
1797	HG02109.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02109.paternal.GRCh38_no_alt.bam
1798	HG02109.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02109.f1_assembly_v2_genbank.hap1.bam
1799	HG02109.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02109.f1_assembly_v2_genbank.hap2.bam
1800	HG02109.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02109.f1_assembly_v2.hap1.bam
1801	HG02109.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02109.f1_assembly_v2.hap2.bam
1802	HG02109.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02109.f1_assembly_v2.hap1.bam
1803	HG02109.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02109.f1_assembly_v2.hap2.bam
1804	m64136_200924_175741.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/PacBio_HiFi/m64136_200924_175741.ccs.bam
1805	m64136_200928_195239.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/PacBio_HiFi/m64136_200928_195239.ccs.bam
1806	m64136_200930_020708.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/PacBio_HiFi/m64136_200930_020708.ccs.bam
1807	HG02145_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/analysis/aligned_reads/hifi/CHM13v1Y/HG02145_aligned_CHM13v1Y_winnowmap.sorted.bam
1808	HG02145_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/analysis/aligned_reads/hifi/GRCh38/HG02145_aligned_GRCh38_winnowmap.sorted.bam
1809	HG02145.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02145.maternal.CHM13Y_EBV.bam
1810	HG02145.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02145.maternal.GRCh38_no_alt.bam
1811	HG02145.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02145.paternal.CHM13Y_EBV.bam
1812	HG02145.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02145.paternal.GRCh38_no_alt.bam
1813	HG02145.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02145.f1_assembly_v2_genbank.hap1.bam
1814	HG02145.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02145.f1_assembly_v2_genbank.hap2.bam
1815	HG02145.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02145.f1_assembly_v2.hap1.bam
1816	HG02145.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02145.f1_assembly_v2.hap2.bam
1817	HG02145.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02145.f1_assembly_v2.hap1.bam
1818	HG02145.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02145.f1_assembly_v2.hap2.bam
1819	m64043_200924_175630.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/raw_data/PacBio_HiFi/m64043_200924_175630.ccs.bam
1820	m64043_200928_195132.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/raw_data/PacBio_HiFi/m64043_200928_195132.ccs.bam
1821	m64043_200930_020605.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/raw_data/PacBio_HiFi/m64043_200930_020605.ccs.bam
1822	m64136_201019_093412.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02145/raw_data/PacBio_HiFi/m64136_201019_093412.ccs.bam
1823	HG02723_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/analysis/aligned_reads/hifi/CHM13v1Y/HG02723_aligned_CHM13v1Y_winnowmap.sorted.bam
1824	HG02723_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/analysis/aligned_reads/hifi/GRCh38/HG02723_aligned_GRCh38_winnowmap.sorted.bam
1825	HG02723.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02723.maternal.CHM13Y_EBV.bam
1826	HG02723.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02723.maternal.GRCh38_no_alt.bam
1827	HG02723.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02723.paternal.CHM13Y_EBV.bam
1828	HG02723.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02723.paternal.GRCh38_no_alt.bam
1829	HG02723.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02723.f1_assembly_v2_genbank.hap1.bam
1830	HG02723.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02723.f1_assembly_v2_genbank.hap2.bam
1831	HG02723.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02723.f1_assembly_v2.hap1.bam
1832	HG02723.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02723.f1_assembly_v2.hap2.bam
1833	HG02723.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02723.f1_assembly_v2.hap1.bam
1834	HG02723.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02723.f1_assembly_v2.hap2.bam
1835	m64043_191221_024136.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/raw_data/PacBio_HiFi/m64043_191221_024136.ccs.bam
1836	m64043_191223_180311.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/raw_data/PacBio_HiFi/m64043_191223_180311.ccs.bam
1837	m64043_191225_001554.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/raw_data/PacBio_HiFi/m64043_191225_001554.ccs.bam
1838	m64043_191226_064057.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02723/raw_data/PacBio_HiFi/m64043_191226_064057.ccs.bam
1839	HG02818_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/analysis/aligned_reads/hifi/CHM13v1Y/HG02818_aligned_CHM13v1Y_winnowmap.sorted.bam
1840	HG02818_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/analysis/aligned_reads/hifi/GRCh38/HG02818_aligned_GRCh38_winnowmap.sorted.bam
1841	HG02818.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02818.maternal.CHM13Y_EBV.bam
1842	HG02818.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02818.maternal.GRCh38_no_alt.bam
1843	HG02818.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02818.paternal.CHM13Y_EBV.bam
1844	HG02818.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG02818.paternal.GRCh38_no_alt.bam
1845	HG02818.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02818.f1_assembly_v2_genbank.hap1.bam
1846	HG02818.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG02818.f1_assembly_v2_genbank.hap2.bam
1847	HG02818.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02818.f1_assembly_v2.hap1.bam
1848	HG02818.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG02818.f1_assembly_v2.hap2.bam
1849	HG02818.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02818.f1_assembly_v2.hap1.bam
1850	HG02818.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG02818.f1_assembly_v2.hap2.bam
1851	m64043_200206_173947.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/m64043_200206_173947.ccs.bam
1852	m64043_200207_235213.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/m64043_200207_235213.ccs.bam
1853	m64043_200209_061852.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/m64043_200209_061852.ccs.bam
1854	m64043_200314_004623.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/m64043_200314_004623.ccs.bam
1855	m64043_200315_071057.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/m64043_200315_071057.ccs.bam
1856	m64043_200316_214923.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/m64043_200316_214923.ccs.bam
1857	m64043_200318_040100.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/m64043_200318_040100.ccs.bam
1858	m64043_200229_115457.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02970/raw_data/PacBio_HiFi/m64043_200229_115457.ccs.bam
1859	m64043_200306_190054.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02970/raw_data/PacBio_HiFi/m64043_200306_190054.ccs.bam
1860	m64043_200310_162218.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02970/raw_data/PacBio_HiFi/m64043_200310_162218.ccs.bam
1861	m64043_200312_183358.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG02970/raw_data/PacBio_HiFi/m64043_200312_183358.ccs.bam
1862	HG03098_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/analysis/aligned_reads/hifi/CHM13v1Y/HG03098_aligned_CHM13v1Y_winnowmap.sorted.bam
1863	HG03098_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/analysis/aligned_reads/hifi/GRCh38/HG03098_aligned_GRCh38_winnowmap.sorted.bam
1864	HG03098.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03098.maternal.CHM13Y_EBV.bam
1865	HG03098.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03098.maternal.GRCh38_no_alt.bam
1866	HG03098.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03098.paternal.CHM13Y_EBV.bam
1867	HG03098.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03098.paternal.GRCh38_no_alt.bam
1868	HG03098.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03098.f1_assembly_v2_genbank.hap1.bam
1869	HG03098.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03098.f1_assembly_v2_genbank.hap2.bam
1870	HG03098.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03098.f1_assembly_v2.hap1.bam
1871	HG03098.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03098.f1_assembly_v2.hap2.bam
1872	HG03098.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03098.f1_assembly_v2.hap1.bam
1873	HG03098.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03098.f1_assembly_v2.hap2.bam
1874	m64043_201123_083343.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/raw_data/PacBio_HiFi/m64043_201123_083343.ccs.bam
1875	m64043_201128_031055.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/raw_data/PacBio_HiFi/m64043_201128_031055.ccs.bam
1876	m64043_201203_004011.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03098/raw_data/PacBio_HiFi/m64043_201203_004011.ccs.bam
1877	HG03486_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/analysis/aligned_reads/hifi/CHM13v1Y/HG03486_aligned_CHM13v1Y_winnowmap.sorted.bam
1878	HG03486_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/analysis/aligned_reads/hifi/GRCh38/HG03486_aligned_GRCh38_winnowmap.sorted.bam
1879	HG03486.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03486.maternal.CHM13Y_EBV.bam
1880	HG03486.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03486.maternal.GRCh38_no_alt.bam
1881	HG03486.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03486.paternal.CHM13Y_EBV.bam
1882	HG03486.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03486.paternal.GRCh38_no_alt.bam
1883	HG03486.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03486.f1_assembly_v2_genbank.hap1.bam
1884	HG03486.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03486.f1_assembly_v2_genbank.hap2.bam
1885	HG03486.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03486.f1_assembly_v2.hap1.bam
1886	HG03486.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03486.f1_assembly_v2.hap2.bam
1887	HG03486.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03486.f1_assembly_v2.hap1.bam
1888	HG03486.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03486.f1_assembly_v2.hap2.bam
1889	m64043_200424_162541.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/raw_data/PacBio_HiFi/m64043_200424_162541.ccs.bam
1890	m64043_200425_223840.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/raw_data/PacBio_HiFi/m64043_200425_223840.ccs.bam
1891	m64043_200428_155222.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/raw_data/PacBio_HiFi/m64043_200428_155222.ccs.bam
1892	m64043_200429_220517.ccs.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03486/raw_data/PacBio_HiFi/m64043_200429_220517.ccs.bam
1893	HG03492_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/analysis/aligned_reads/hifi/CHM13v1Y/HG03492_aligned_CHM13v1Y_winnowmap.sorted.bam
1894	HG03492_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/analysis/aligned_reads/hifi/GRCh38/HG03492_aligned_GRCh38_winnowmap.sorted.bam
1895	HG03492.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03492.maternal.CHM13Y_EBV.bam
1896	HG03492.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03492.maternal.GRCh38_no_alt.bam
1897	HG03492.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03492.paternal.CHM13Y_EBV.bam
1898	HG03492.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03492.paternal.GRCh38_no_alt.bam
1899	HG03492.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03492.f1_assembly_v2_genbank.hap1.bam
1900	HG03492.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03492.f1_assembly_v2_genbank.hap2.bam
1901	HG03492.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03492.f1_assembly_v2.hap1.bam
1902	HG03492.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03492.f1_assembly_v2.hap2.bam
